cdtaname,lat,lon
MN01 Financial District-Tribeca (CD 1 Equivalent),40.69567322688041,-74.04233963651818
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.7118687460132,-73.98584800829616
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.7119505994193,-73.989476789607
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.715160465738236,-73.98733213729889
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.71751329862122,-73.9858816314248
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.71904611994839,-73.99084216687712
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.719115665463704,-73.98184415959811
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.722584851642274,-73.97993015397464
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.724389224159616,-73.97861335594027
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.7268609558129,-73.97681304479437
MN01 Financial District-Tribeca (CD 1 Equivalent),40.715310572008796,-74.00381559584183
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.72555328579251,-73.9837070191726
MN01 Financial District-Tribeca (CD 1 Equivalent),40.71886214043455,-74.00614634416432
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.729005908590665,-73.98145767697618
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.72231932780297,-73.99112716459572
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.72456037526042,-73.9902004617612
MN02 Greenwich Village-SoHo (CD 2 Equivalent),40.7262785649451,-74.00748679411505
MN01 Financial District-Tribeca (CD 1 Equivalent),40.72079553570623,-74.01078075904489
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.73026448525529,-73.98490211929126
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.73124230289798,-73.9872089545638
MN02 Greenwich Village-SoHo (CD 2 Equivalent),40.719163687384025,-73.99669598277333
MN02 Greenwich Village-SoHo (CD 2 Equivalent),40.7233244008241,-73.99546720645793
MN02 Greenwich Village-SoHo (CD 2 Equivalent),40.720570330194796,-73.99939082189476
MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),40.73743473647998,-73.99045862330034
MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),40.73881207743289,-73.99367779133664
MN02 Greenwich Village-SoHo (CD 2 Equivalent),40.72767261053474,-73.99708180830038
MN02 Greenwich Village-SoHo (CD 2 Equivalent),40.72622349669266,-73.99387212712993
MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),40.743151589282775,-73.99051618494462
MN02 Greenwich Village-SoHo (CD 2 Equivalent),40.73442170185432,-73.99686078482696
MN02 Greenwich Village-SoHo (CD 2 Equivalent),40.729967219959065,-73.99957850679246
MN02 Greenwich Village-SoHo (CD 2 Equivalent),40.73045257093781,-74.00412224839054
MN06 East Midtown-Murray Hill (CD 6 Approximation),40.740437329601846,-73.98407917312464
MN06 East Midtown-Murray Hill (CD 6 Approximation),40.74270836386218,-73.97582432610801
MN06 East Midtown-Murray Hill (CD 6 Approximation),40.74367558303776,-73.97813139634542
MN02 Greenwich Village-SoHo (CD 2 Equivalent),40.735446619591116,-73.99991361124717
MN06 East Midtown-Murray Hill (CD 6 Approximation),40.74486136560261,-73.98085592085923
MN02 Greenwich Village-SoHo (CD 2 Equivalent),40.7341157154907,-74.00410623313314
MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),40.74756594153463,-73.9872962483915
MN02 Greenwich Village-SoHo (CD 2 Equivalent),40.73808308577588,-74.00329385357671
MN06 East Midtown-Murray Hill (CD 6 Approximation),40.74632537305903,-73.9746736597301
MN06 East Midtown-Murray Hill (CD 6 Approximation),40.74925841664861,-73.97765233140433
MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),40.739805730411874,-73.99877177141191
MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),40.75061378169333,-73.98087259028381
MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),40.74219882313685,-74.00445211268418
MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),40.75196991080341,-73.98409384539357
MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),40.74224335877802,-73.99699453343844
MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),40.74463788717629,-74.0026774479282
MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),40.7447184385998,-73.99519664557965
MN06 East Midtown-Murray Hill (CD 6 Approximation),40.753646677329165,-73.9747401212319
MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),40.74711353134225,-74.00087528572321
MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),40.75522698291666,-73.97774408784092
MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),40.74723661341872,-73.9933578310011
MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),40.75637499569651,-73.98088602116577
MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),40.74964088813696,-73.99903271626314
MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),40.75213531412718,-74.00495639289603
MN06 East Midtown-Murray Hill (CD 6 Approximation),40.75806492333817,-73.97123333805082
MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),40.74973079938623,-73.9915367553808
MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),40.75942376926711,-73.97444936939087
MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),40.76077898601401,-73.9776728853297
MN06 East Midtown-Murray Hill (CD 6 Approximation),40.75798107923256,-73.96617557671973
MN06 East Midtown-Murray Hill (CD 6 Approximation),40.759122475364066,-73.96387512885924
MN06 East Midtown-Murray Hill (CD 6 Approximation),40.760093210239354,-73.96617516906677
MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),40.75225067339248,-73.98970307625612
MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),40.76397790108047,-73.97534573282566
MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),40.76260394851997,-73.97213117788797
MN06 East Midtown-Murray Hill (CD 6 Approximation),40.76124165833145,-73.96891072325583
MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),40.75477510311471,-73.98786993559035
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.76348257743031,-73.96727887650732
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.76527473665363,-73.96085525425681
MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),40.75731518521481,-73.98602477324474
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.766926100863664,-73.96476633494787
MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),40.75911188568594,-73.99027921142289
MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),40.76030758868875,-73.99311908739338
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.76828117783039,-73.96798405103978
MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),40.75984064060901,-73.98417553104912
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.76799408107067,-73.95740673835355
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.76896733936568,-73.9597080293592
MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),40.76223834459438,-73.9898565520538
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.77273604490036,-73.9647335331232
MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),40.762345809854565,-73.98235350958424
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.76870128714917,-73.95206875524795
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.76983057222743,-73.94972087111296
MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),40.76473810248634,-73.98803496420199
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.77201139360226,-73.94625310990148
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.77186972030801,-73.94854459936018
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.77884100044104,-73.95607288391014
MN07 Upper West Side (CD 7 Approximation),40.772351414713675,-73.98248669495915
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.78019611318281,-73.9592835540632
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.782448101848836,-73.95764802977116
MN07 Upper West Side (CD 7 Approximation),40.77383964061912,-73.98697181845769
MN07 Upper West Side (CD 7 Approximation),40.774261874637766,-73.9792406309809
MN07 Upper West Side (CD 7 Approximation),40.77545253396178,-73.98208084314079
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.78040817255056,-73.94981417189315
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.78150487779938,-73.94754738059518
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.78247580134304,-73.94985218290007
MN07 Upper West Side (CD 7 Approximation),40.7766509584099,-73.98491820946646
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.783568627195784,-73.94750231142234
MN11 East Harlem (CD 11 Equivalent),40.78518163644186,-73.94632436559155
MN07 Upper West Side (CD 7 Approximation),40.77741706399605,-73.978786052333
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.78427785782528,-73.95210371390237
MN11 East Harlem (CD 11 Equivalent),40.7865225582987,-73.95047444226876
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.78563356128423,-73.95532275819843
MN07 Upper West Side (CD 7 Approximation),40.779948148257944,-73.9771929156556
MN11 East Harlem (CD 11 Equivalent),40.78795823583974,-73.9396755176945
MN11 East Harlem (CD 11 Equivalent),40.78771224983041,-73.9444722844186
MN07 Upper West Side (CD 7 Approximation),40.78235777982996,-73.97499829287582
MN11 East Harlem (CD 11 Equivalent),40.78936979937162,-73.94838363838151
MN07 Upper West Side (CD 7 Approximation),40.78519566643155,-73.97311965461937
MN11 East Harlem (CD 11 Equivalent),40.790902613551694,-73.94214663792756
MN07 Upper West Side (CD 7 Approximation),40.78782510953535,-73.97927658993291
MN11 East Harlem (CD 11 Equivalent),40.793824837668026,-73.945132962863
MN07 Upper West Side (CD 7 Approximation),40.78777077289838,-73.97123676556014
MN11 East Harlem (CD 11 Equivalent),40.7948861038331,-73.94857461985413
MN11 East Harlem (CD 11 Equivalent),40.796800616688714,-73.94715935571901
MN07 Upper West Side (CD 7 Approximation),40.790408311457924,-73.97752106313935
MN07 Upper West Side (CD 7 Approximation),40.79030792356523,-73.9693888301059
MN11 East Harlem (CD 11 Equivalent),40.7944019647442,-73.93959541465
MN07 Upper West Side (CD 7 Approximation),40.792555221566445,-73.96774569584116
MN11 East Harlem (CD 11 Equivalent),40.79968518169946,-73.94506538133847
MN10 Harlem (CD 10 Equivalent),40.79910225841268,-73.9497071260608
MN07 Upper West Side (CD 7 Approximation),40.79809132488248,-73.97200788311619
MN07 Upper West Side (CD 7 Approximation),40.80050464633006,-73.96195526204546
MN07 Upper West Side (CD 7 Approximation),40.80315575028628,-73.96833063898647
MN11 East Harlem (CD 11 Equivalent),40.80280715267567,-73.93857020453714
MN10 Harlem (CD 10 Equivalent),40.80219105961816,-73.95798715499288
MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),40.80571198971207,-73.96653281113615
MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),40.81024954443036,-73.9651228305967
MN11 East Harlem (CD 11 Equivalent),40.808291309065105,-73.93878341499567
MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),40.80897488587449,-73.95846100695529
MN10 Harlem (CD 10 Equivalent),40.809648560594134,-73.94200773817532
MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),40.81456738259698,-73.95314673776659
MN10 Harlem (CD 10 Equivalent),40.81352782896041,-73.94947113496998
MN10 Harlem (CD 10 Equivalent),40.800674818496645,-73.95438475797634
MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),40.81792420603215,-73.94975939490668
MN10 Harlem (CD 10 Equivalent),40.803222402367766,-73.95252457078351
MN10 Harlem (CD 10 Equivalent),40.805783805149524,-73.9506567210436
MN10 Harlem (CD 10 Equivalent),40.81865504365462,-73.9461856688384
MN10 Harlem (CD 10 Equivalent),40.808340209542834,-73.9487875194371
MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),40.821141635317005,-73.9550058771017
MN10 Harlem (CD 10 Equivalent),40.811123203473336,-73.94695592676189
MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),40.82383399379213,-73.95415930352313
MN10 Harlem (CD 10 Equivalent),40.81343511295081,-73.94481139092917
MN10 Harlem (CD 10 Equivalent),40.81592970323629,-73.943245625386
MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),40.825828264043864,-73.94409943594928
MN10 Harlem (CD 10 Equivalent),40.82372741280216,-73.93866455997961
MN10 Harlem (CD 10 Equivalent),40.827898761232525,-73.93892493121949
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.834125076233335,-73.94606580753567
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.83597377272874,-73.9387580748537
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.838345436056656,-73.94624567608412
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.8391289316325,-73.93644959499571
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.845450883535484,-73.94392810085857
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.849635424926724,-73.94009971395359
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.850335805838995,-73.92863318231508
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.85055674168317,-73.93097473840744
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.85194197235693,-73.93429388077334
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.856958481395516,-73.93459746574764
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.86592572734843,-73.92011962824972
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.86752298866396,-73.9249408913051
BX08 Riverdale-Kingsbridge-Marble Hill (CD 8 Approximation),40.875965512019064,-73.91037371350424
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.72735929823678,-73.98845488477824
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.71435304558629,-73.97755211589525
MN01 Financial District-Tribeca (CD 1 Equivalent),40.70699154631877,-74.00492583009601
MN06 East Midtown-Murray Hill (CD 6 Approximation),40.73384085490241,-73.98369525505666
MN06 East Midtown-Murray Hill (CD 6 Approximation),40.73094817912153,-73.97658211911151
MN06 East Midtown-Murray Hill (CD 6 Approximation),40.73693864184785,-73.9814554726696
MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),40.82592574349988,-73.9517176632718
MN11 East Harlem (CD 11 Equivalent),40.79478094967236,-73.93364053025125
MN01 Financial District-Tribeca (CD 1 Equivalent),40.68895372699271,-74.01695372779727
MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),40.82899127032329,-73.94183839503559
MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),40.82024335969004,-73.95742555496011
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.76669973226677,-73.95383567247258
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.85585900676525,-73.93163189392892
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.85891032283932,-73.92872212668765
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.86150036991961,-73.92804855623766
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.77525000108459,-73.94753512356952
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.71595722083596,-73.99326630066656
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.71590674925625,-73.98209313555778
MN11 East Harlem (CD 11 Equivalent),40.81309481555953,-73.93567919190757
MN10 Harlem (CD 10 Equivalent),40.81376040145236,-73.9389997538019
MN07 Upper West Side (CD 7 Approximation),40.77800320080544,-73.98807231211512
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.871268427563685,-73.91667298491654
MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),40.806435856134,-73.96020532784257
MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),40.80866905817827,-73.9615603389043
MN07 Upper West Side (CD 7 Approximation),40.79449987385207,-73.96636061298037
MN07 Upper West Side (CD 7 Approximation),40.79733037059732,-73.96425159509646
MN07 Upper West Side (CD 7 Approximation),40.80063283697339,-73.97018015586549
MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),40.76521327634447,-73.98023735699348
MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),40.76729212378949,-73.98617036402669
MN07 Upper West Side (CD 7 Approximation),40.76981842108895,-73.984277080356
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.85544598955675,-73.92738130219537
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.71731413995853,-73.97695423903791
MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),40.822966292027544,-73.94646250393993
MN10 Harlem (CD 10 Equivalent),40.82321397370084,-73.94235701088448
MN06 East Midtown-Murray Hill (CD 6 Approximation),40.73466830134619,-73.97658160379169
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.72040540397035,-73.97566235006467
MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),40.747493310957296,-74.00749192381899
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.77719184190715,-73.95216125580153
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.7788147943451,-73.95097544240275
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.78109256151564,-73.95443072940375
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.845784511241305,-73.93445497744973
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.84289504920361,-73.93837899533465
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.84682256249812,-73.93747541706709
MN11 East Harlem (CD 11 Equivalent),40.80429981979511,-73.94236023603588
MN10 Harlem (CD 10 Equivalent),40.801961673990185,-73.94761934409424
MN10 Harlem (CD 10 Equivalent),40.80578648871666,-73.94523381762684
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.853976948323044,-73.93738595345586
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.854577360972335,-73.94043717205611
MN01 Financial District-Tribeca (CD 1 Equivalent),40.70542176625875,-74.00762084080833
MN01 Financial District-Tribeca (CD 1 Equivalent),40.7022610616502,-74.0098174747633
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.72100069565593,-73.98682868648903
MN02 Greenwich Village-SoHo (CD 2 Equivalent),40.73128947736989,-73.99456142701202
MN02 Greenwich Village-SoHo (CD 2 Equivalent),40.73370780806554,-73.99233022833005
MN06 East Midtown-Murray Hill (CD 6 Approximation),40.736113582492465,-73.98721508914969
MN06 East Midtown-Murray Hill (CD 6 Approximation),40.75738328265074,-73.96158212561396
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.77138085073762,-73.96151777175606
MN02 Greenwich Village-SoHo (CD 2 Equivalent),40.722418675885926,-74.00286273053098
MN02 Greenwich Village-SoHo (CD 2 Equivalent),40.725057114199366,-74.00047301727713
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.77089119946825,-73.95227305609166
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.771702059486216,-73.95616561001027
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.76214693274872,-73.96313667091631
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.77492220370686,-73.95381524470044
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.775913970344526,-73.95820819064696
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.77284119311837,-73.95084767928395
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.773956224459226,-73.94849633430073
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.776239097950715,-73.94534204293916
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.777271087365136,-73.9614251871961
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.72125969815593,-73.98114118430725
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.72296015104387,-73.98585593432642
MN11 East Harlem (CD 11 Equivalent),40.79832019974729,-73.94184675994761
MN11 East Harlem (CD 11 Equivalent),40.79759653504349,-73.9372596444048
MN07 Upper West Side (CD 7 Approximation),40.79294213678493,-73.97567871127083
MN07 Upper West Side (CD 7 Approximation),40.795514462363336,-73.97384450347211
MN10 Harlem (CD 10 Equivalent),40.81847225064949,-73.94138951188206
MN10 Harlem (CD 10 Equivalent),40.82101362010201,-73.93953129140507
MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),40.811557913217335,-73.95500355967016
MN10 Harlem (CD 10 Equivalent),40.8084358366559,-73.9540738518145
MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),40.80531273312654,-73.95940111501744
MN10 Harlem (CD 10 Equivalent),40.805052884244446,-73.95664189377851
MN06 East Midtown-Murray Hill (CD 6 Approximation),40.740070466857844,-73.97923164122089
MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),40.74179153388814,-73.98729697760518
MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),40.74621511440281,-73.98407566590521
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.77975383077838,-73.94446783987955
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.71010955582164,-73.99860736773412
MN07 Upper West Side (CD 7 Approximation),40.785272976909475,-73.98100654396058
MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),40.82850407580549,-73.9499707935744
MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),40.831441407417444,-73.94759762488754
MN10 Harlem (CD 10 Equivalent),40.817788485725366,-73.93621341383088
MN10 Harlem (CD 10 Equivalent),40.82489462805375,-73.9361061593106
MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),40.7649038639197,-73.9959264318886
MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),40.76748004394315,-73.9942385452031
MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),40.76999221965761,-73.99238622786638
MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),40.757167779671676,-73.99354886235356
MN07 Upper West Side (CD 7 Approximation),40.779650597711225,-73.9845373735384
MN07 Upper West Side (CD 7 Approximation),40.78264847487726,-73.98366748600742
MN64 Central Park (JIA 64 Equivalent),40.78247331813265,-73.96555855132823
MN07 Upper West Side (CD 7 Approximation),40.77132810957233,-73.98880362588025
MN07 Upper West Side (CD 7 Approximation),40.774297084691376,-73.99089788118098
MN06 East Midtown-Murray Hill (CD 6 Approximation),40.74602686466964,-73.97067382498422
MN06 East Midtown-Murray Hill (CD 6 Approximation),40.749499756411204,-73.97238394019524
MN06 East Midtown-Murray Hill (CD 6 Approximation),40.750345692049095,-73.96731880378525
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.86477011655117,-73.91703054041277
MN11 East Harlem (CD 11 Equivalent),40.79100136670998,-73.92459676908915
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.86921963902536,-73.91865439816698
MN01 Financial District-Tribeca (CD 1 Equivalent),40.71540602796672,-74.01509446605183
MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),40.75979605080714,-73.99964372693493
MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),40.762413367152064,-73.99807086706694
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.83233735761488,-73.94106310483002
MN01 Financial District-Tribeca (CD 1 Equivalent),40.71432866603777,-74.01005917996164
MN10 Harlem (CD 10 Equivalent),40.831564861002235,-73.93679354908907
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.84659473611301,-73.93023405594619
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.71213972410532,-73.98132474959215
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.71176026570506,-73.99452717085234
MN06 East Midtown-Murray Hill (CD 6 Approximation),40.738928026663615,-73.97448262573677
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.76041964473007,-73.95920173745554
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.76339774907664,-73.95614972690053
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.764840746103786,-73.97049384123373
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.731775643384786,-73.98938143650895
MN02 Greenwich Village-SoHo (CD 2 Equivalent),40.72941877614804,-73.99239469086501
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.86353296844765,-73.93192314262463
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.86431095892712,-73.92393400043376
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.76809090365869,-73.94437270847327
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.762132508430284,-73.94960233995428
MN01 Financial District-Tribeca (CD 1 Equivalent),40.70914642465037,-74.0036418756765
MN01 Financial District-Tribeca (CD 1 Equivalent),40.713367875066744,-74.00187972279168
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.71255384770344,-73.99901988444236
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.71516605061654,-73.99882611635077
MN03 Lower East Side-Chinatown (CD 3 Equivalent),40.72395422711596,-73.97367781343596
MN01 Financial District-Tribeca (CD 1 Equivalent),40.70294112556648,-74.01557144814355
MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),40.814302387114026,-73.96067909786541
MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),40.81741086490465,-73.95718552725009
MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),40.75614841398242,-74.00247122983863
MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),40.75213333178309,-73.99721527020247
MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),40.75464732927025,-73.99538896525577
MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),40.755757285695935,-73.95553078249868
MN11 East Harlem (CD 11 Equivalent),40.799146064074286,-73.93078272361431
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.83662494851343,-73.94209531322025
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.84032601661214,-73.93992262001404
MN11 East Harlem (CD 11 Equivalent),40.78787914496767,-73.95368639936785
MN11 East Harlem (CD 11 Equivalent),40.79106772679211,-73.9513550583697
MN02 Greenwich Village-SoHo (CD 2 Equivalent),40.739011812248215,-74.0082213443148
MN02 Greenwich Village-SoHo (CD 2 Equivalent),40.73037892173927,-74.00999837596717
MN02 Greenwich Village-SoHo (CD 2 Equivalent),40.73438603585238,-74.00873824290709
MN06 East Midtown-Murray Hill (CD 6 Approximation),40.755787571765886,-73.96777444041794
MN06 East Midtown-Murray Hill (CD 6 Approximation),40.75403382329995,-73.96439432880601
MN06 East Midtown-Murray Hill (CD 6 Approximation),40.75265895517079,-73.9700898222211
MN12 Washington Heights-Inwood (CD 12 Equivalent),40.87237794078632,-73.92434257949475
MN01 Financial District-Tribeca (CD 1 Equivalent),40.70914987178507,-74.01298629399969
MN01 Financial District-Tribeca (CD 1 Equivalent),40.7083788742714,-74.01704591363861
MN11 East Harlem (CD 11 Equivalent),40.80046753215276,-73.93518292329043
MN11 East Harlem (CD 11 Equivalent),40.80530138893839,-73.9341512244015
